CREATE (Tomasz_Kondratiuk_06746882583055867376:Person {id:'06746882583055867376', name:'Tomasz', lastname:'Kondratiuk', age:'37', mail:'tomaszkondratiuk22@example.com', password:'sZy8WHuHW3QiYT3AQcLux02wx0pPDq', date_of_account:'2020-06-04T13:32:54.470817300', job:'Lekarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
(Katarzyna_Pi¹tek_64482060922023650610)-[:FRIENDS]->(Jaros³aw_Szmal_43474464638309802358),
(Jaros³aw_Szmal_43474464638309802358)-[:FRIENDS]->(Katarzyna_Pi¹tek_64482060922023650610),
(Katarzyna_Pi¹tek_64482060922023650610)-[:FRIENDS]->(Kamila_Grzegorzek_67315714850054397651),
(Kamila_Grzegorzek_67315714850054397651)-[:FRIENDS]->(Katarzyna_Pi¹tek_64482060922023650610),
(Józef_Pi¹tek_19040906955389264921)-[:FRIENDS]->(Laura_Bogunia_40503542375137392914),
(Laura_Bogunia_40503542375137392914)-[:FRIENDS]->(Józef_Pi¹tek_19040906955389264921),
(Józef_Pi¹tek_19040906955389264921)-[:FRIENDS]->(Oswald_Bogunia_37543244670011874491),
(Oswald_Bogunia_37543244670011874491)-[:FRIENDS]->(Józef_Pi¹tek_19040906955389264921),
(Józef_Pi¹tek_19040906955389264921)-[:FRIENDS]->(Jan_Lubañski_23738418212682535025),
(Jan_Lubañski_23738418212682535025)-[:FRIENDS]->(Józef_Pi¹tek_19040906955389264921),
(Hubert_Lubañski_60826650875947347421)-[:FRIENDS]->(Lech_Pi¹tek_18650604770599891347),
(Lech_Pi¹tek_18650604770599891347)-[:FRIENDS]->(Hubert_Lubañski_60826650875947347421),
(Hubert_Lubañski_60826650875947347421)-[:FRIENDS]->(Pawe³_Kowalski_73177684357699603687),
(Pawe³_Kowalski_73177684357699603687)-[:FRIENDS]->(Hubert_Lubañski_60826650875947347421),
(Jakub_Zieliñski_97279220565635540897)-[:FRIENDS]->(Jaros³aw_Nowak_28179883181764130877),
(Jaros³aw_Nowak_28179883181764130877)-[:FRIENDS]->(Jakub_Zieliñski_97279220565635540897),
(Jakub_Zieliñski_97279220565635540897)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Jakub_Zieliñski_97279220565635540897),
(Jakub_Zieliñski_97279220565635540897)-[:FRIENDS]->(Kamil_Pohl_39523856437612678408),
(Kamil_Pohl_39523856437612678408)-[:FRIENDS]->(Jakub_Zieliñski_97279220565635540897),
(Jakub_Zieliñski_97279220565635540897)-[:FRIENDS]->(Maciej_Bielecki_87862777382118322341),
(Maciej_Bielecki_87862777382118322341)-[:FRIENDS]->(Jakub_Zieliñski_97279220565635540897),
(Jakub_Zieliñski_97279220565635540897)-[:FRIENDS]->(Adam_Boniek_31346423868886426340),
(Adam_Boniek_31346423868886426340)-[:FRIENDS]->(Jakub_Zieliñski_97279220565635540897),
(Bartosz_Lasek_85002317029846894817)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Bartosz_Lasek_85002317029846894817),
(Bartosz_Lasek_85002317029846894817)-[:FRIENDS]->(Tomasz_Pi¹tek_48205727618194874288),
(Tomasz_Pi¹tek_48205727618194874288)-[:FRIENDS]->(Bartosz_Lasek_85002317029846894817),
(Dawid_Bielecki_31921856236748390947)-[:FRIENDS]->(Bartosz_Lasek_85002317029846894817),
(Bartosz_Lasek_85002317029846894817)-[:FRIENDS]->(Dawid_Bielecki_31921856236748390947),
(Dawid_Bielecki_31921856236748390947)-[:FRIENDS]->(Zuzanna_Zagumny_26883873663992738472),
(Zuzanna_Zagumny_26883873663992738472)-[:FRIENDS]->(Dawid_Bielecki_31921856236748390947),
(Dawid_Bielecki_31921856236748390947)-[:FRIENDS]->(Robert_Syprzak_05618035615881893968),
(Robert_Syprzak_05618035615881893968)-[:FRIENDS]->(Dawid_Bielecki_31921856236748390947),
(Dawid_Bielecki_31921856236748390947)-[:FRIENDS]->(£ukasz_Boniek_13587646556227976422),
(£ukasz_Boniek_13587646556227976422)-[:FRIENDS]->(Dawid_Bielecki_31921856236748390947),
(Dawid_Bielecki_31921856236748390947)-[:FRIENDS]->(Hubert_Tomczak_99131036160790739192),
(Hubert_Tomczak_99131036160790739192)-[:FRIENDS]->(Dawid_Bielecki_31921856236748390947),
(Barbara_Glik_22249677069895863838)-[:FRIENDS]->(Maria_Kondratiuk_72454894440576083497),
(Maria_Kondratiuk_72454894440576083497)-[:FRIENDS]->(Barbara_Glik_22249677069895863838),
(Barbara_Glik_22249677069895863838)-[:FRIENDS]->(Adam_Jakubik_94584020039906715826),
(Adam_Jakubik_94584020039906715826)-[:FRIENDS]->(Barbara_Glik_22249677069895863838),
(Barbara_Glik_22249677069895863838)-[:FRIENDS]->(Barbara_Lubañski_91089043960134934268),
(Barbara_Lubañski_91089043960134934268)-[:FRIENDS]->(Barbara_Glik_22249677069895863838),
(Józef_Wójcik_69257507673946305071)-[:FRIENDS]->(Adam_Nowak_98101463081867245211),
(Adam_Nowak_98101463081867245211)-[:FRIENDS]->(Józef_Wójcik_69257507673946305071),
(Józef_Wójcik_69257507673946305071)-[:FRIENDS]->(Zuzanna_Lasek_19476039443385651867),
(Zuzanna_Lasek_19476039443385651867)-[:FRIENDS]->(Józef_Wójcik_69257507673946305071),
(Józef_Wójcik_69257507673946305071)-[:FRIENDS]->(Czes³aw_Lubañski_80920450861397373765),
(Czes³aw_Lubañski_80920450861397373765)-[:FRIENDS]->(Józef_Wójcik_69257507673946305071),
(Józef_Wójcik_69257507673946305071)-[:FRIENDS]->(Katarzyna_Nowak_80199212532639708099),
(Katarzyna_Nowak_80199212532639708099)-[:FRIENDS]->(Józef_Wójcik_69257507673946305071),
(Jerzy_Jurecki_02821322570699647558)-[:FRIENDS]->(Leopold_Jakubik_48051217434126627804),
(Leopold_Jakubik_48051217434126627804)-[:FRIENDS]->(Jerzy_Jurecki_02821322570699647558),
(Jerzy_Jurecki_02821322570699647558)-[:FRIENDS]->(Józef_Kondratiuk_87146769843136529687),
(Józef_Kondratiuk_87146769843136529687)-[:FRIENDS]->(Jerzy_Jurecki_02821322570699647558),
(Jerzy_Jurecki_02821322570699647558)-[:FRIENDS]->(Franciszek_Kowalski_85306227470710740433),
(Franciszek_Kowalski_85306227470710740433)-[:FRIENDS]->(Jerzy_Jurecki_02821322570699647558),
(Jerzy_Jurecki_02821322570699647558)-[:FRIENDS]->(Kamila_Bogunia_46099213531277350884),
(Kamila_Bogunia_46099213531277350884)-[:FRIENDS]->(Jerzy_Jurecki_02821322570699647558),
(Barbara_Lewandowski_15770373649250259213)-[:FRIENDS]->(Katarzyna_Pi¹tek_64482060922023650610),
(Katarzyna_Pi¹tek_64482060922023650610)-[:FRIENDS]->(Barbara_Lewandowski_15770373649250259213),
(Barbara_Lewandowski_15770373649250259213)-[:FRIENDS]->(Wojciech_Jurecki_07838801966881508156),
(Wojciech_Jurecki_07838801966881508156)-[:FRIENDS]->(Barbara_Lewandowski_15770373649250259213),
(Barbara_Lewandowski_15770373649250259213)-[:FRIENDS]->(Tomasz_Boniek_41987491475262553639),
(Tomasz_Boniek_41987491475262553639)-[:FRIENDS]->(Barbara_Lewandowski_15770373649250259213),
(Zuzanna_Boniek_04492803879029159749)-[:FRIENDS]->(Bartosz_Kondratiuk_11501830119608232696),
(Bartosz_Kondratiuk_11501830119608232696)-[:FRIENDS]->(Zuzanna_Boniek_04492803879029159749),
(Zuzanna_Boniek_04492803879029159749)-[:FRIENDS]->(Czes³aw_Lewandowski_77824872507171242748),
(Czes³aw_Lewandowski_77824872507171242748)-[:FRIENDS]->(Zuzanna_Boniek_04492803879029159749),
(Zuzanna_Boniek_04492803879029159749)-[:FRIENDS]->(Franciszek_Nowak_05699026084025143182),
(Franciszek_Nowak_05699026084025143182)-[:FRIENDS]->(Zuzanna_Boniek_04492803879029159749),
(Tomasz_Milik_42801293329439385360)-[:FRIENDS]->(Jerzy_Jurecki_02821322570699647558),
(Jerzy_Jurecki_02821322570699647558)-[:FRIENDS]->(Tomasz_Milik_42801293329439385360),
(Tomasz_Milik_42801293329439385360)-[:FRIENDS]->(Bartosz_Nowak_53332443672576669032),
(Bartosz_Nowak_53332443672576669032)-[:FRIENDS]->(Tomasz_Milik_42801293329439385360),
(Tomasz_Milik_42801293329439385360)-[:FRIENDS]->(Urszula_Glik_79328456806110794521),
(Urszula_Glik_79328456806110794521)-[:FRIENDS]->(Tomasz_Milik_42801293329439385360),
(Tomasz_Milik_42801293329439385360)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Tomasz_Milik_42801293329439385360),
(Tomasz_Milik_42801293329439385360)-[:FRIENDS]->(Urszula_Zieliñski_13573381051636060364),
(Urszula_Zieliñski_13573381051636060364)-[:FRIENDS]->(Tomasz_Milik_42801293329439385360),
(Dawid_Szczêsny_78392494829607102887)-[:FRIENDS]->(Wiktor_Bogunia_05051826292660540513),
(Wiktor_Bogunia_05051826292660540513)-[:FRIENDS]->(Dawid_Szczêsny_78392494829607102887),
(Dawid_Szczêsny_78392494829607102887)-[:FRIENDS]->(Wojciech_Kurek_95109323321705317886),
(Wojciech_Kurek_95109323321705317886)-[:FRIENDS]->(Dawid_Szczêsny_78392494829607102887),
(Dawid_Szczêsny_78392494829607102887)-[:FRIENDS]->(Piotr_Lasek_56245933029257589785),
(Piotr_Lasek_56245933029257589785)-[:FRIENDS]->(Dawid_Szczêsny_78392494829607102887),
(Dawid_Szczêsny_78392494829607102887)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Dawid_Szczêsny_78392494829607102887),
(Dawid_Szczêsny_78392494829607102887)-[:FRIENDS]->(Adam_Nowak_98101463081867245211),
(Adam_Nowak_98101463081867245211)-[:FRIENDS]->(Dawid_Szczêsny_78392494829607102887),
(Jan_Zagumny_77978379948180674917)-[:FRIENDS]->(Laura_Jurecki_26708845564101235691),
(Laura_Jurecki_26708845564101235691)-[:FRIENDS]->(Jan_Zagumny_77978379948180674917),
(Jan_Zagumny_77978379948180674917)-[:FRIENDS]->(Tomasz_Lasek_69645138964670437415),
(Tomasz_Lasek_69645138964670437415)-[:FRIENDS]->(Jan_Zagumny_77978379948180674917),
(Jakub_Jakubik_96766291718872699653)-[:FRIENDS]->(Laura_Zagumny_80854180413847648558),
(Laura_Zagumny_80854180413847648558)-[:FRIENDS]->(Jakub_Jakubik_96766291718872699653),
(Jakub_Jakubik_96766291718872699653)-[:FRIENDS]->(Franciszek_Kowalski_85306227470710740433),
(Franciszek_Kowalski_85306227470710740433)-[:FRIENDS]->(Jakub_Jakubik_96766291718872699653),
(Aleksandra_Kurek_96580267666936711595)-[:FRIENDS]->(Oswald_Sobczyk_27931183717062396468),
(Oswald_Sobczyk_27931183717062396468)-[:FRIENDS]->(Aleksandra_Kurek_96580267666936711595),
(Aleksandra_Kurek_96580267666936711595)-[:FRIENDS]->(Barbara_Bielecki_85602092458047485344),
(Barbara_Bielecki_85602092458047485344)-[:FRIENDS]->(Aleksandra_Kurek_96580267666936711595),
(Aleksandra_Kurek_96580267666936711595)-[:FRIENDS]->(Zuzanna_Jurecki_52961664047496003939),
(Zuzanna_Jurecki_52961664047496003939)-[:FRIENDS]->(Aleksandra_Kurek_96580267666936711595),
(Bartosz_Szuka³a_39162349250702534565)-[:FRIENDS]->(Lech_Majewski_50605852359196704088),
(Lech_Majewski_50605852359196704088)-[:FRIENDS]->(Bartosz_Szuka³a_39162349250702534565),
(Bartosz_Szuka³a_39162349250702534565)-[:FRIENDS]->(Rados³aw_Kopeæ_688230519820972),
(Rados³aw_Kopeæ_688230519820972)-[:FRIENDS]->(Bartosz_Szuka³a_39162349250702534565),
(Bartosz_Szuka³a_39162349250702534565)-[:FRIENDS]->(Franciszek_Pohl_17541171601448936025),
(Franciszek_Pohl_17541171601448936025)-[:FRIENDS]->(Bartosz_Szuka³a_39162349250702534565),
(Grzegorz_Boniek_86088454027490386951)-[:FRIENDS]->(Czes³aw_Duda_46800447218229565925),
(Czes³aw_Duda_46800447218229565925)-[:FRIENDS]->(Grzegorz_Boniek_86088454027490386951),
(Grzegorz_Boniek_86088454027490386951)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Grzegorz_Boniek_86088454027490386951),
(Wiktor_Zagumny_51180733705573784524)-[:FRIENDS]->(Kamila_Szczêsny_50996198460662735028),
(Kamila_Szczêsny_50996198460662735028)-[:FRIENDS]->(Wiktor_Zagumny_51180733705573784524),
(Wiktor_Zagumny_51180733705573784524)-[:FRIENDS]->(Kamila_Syprzak_71301920393279895364),
(Kamila_Syprzak_71301920393279895364)-[:FRIENDS]->(Wiktor_Zagumny_51180733705573784524),
(Wiktor_Zagumny_51180733705573784524)-[:FRIENDS]->(Katarzyna_Boniek_29998930181847029569),
(Katarzyna_Boniek_29998930181847029569)-[:FRIENDS]->(Wiktor_Zagumny_51180733705573784524),
(Leopold_Jakubik_48051217434126627804)-[:FRIENDS]->(Piotr_Majewski_86545978746330997497),
(Piotr_Majewski_86545978746330997497)-[:FRIENDS]->(Leopold_Jakubik_48051217434126627804),
(Leopold_Jakubik_48051217434126627804)-[:FRIENDS]->(Hubert_Lewandowski_31518804029627080868),
(Hubert_Lewandowski_31518804029627080868)-[:FRIENDS]->(Leopold_Jakubik_48051217434126627804),
(Leopold_Jakubik_48051217434126627804)-[:FRIENDS]->(Aleksandra_Lewandowski_14513519893528567108),
(Aleksandra_Lewandowski_14513519893528567108)-[:FRIENDS]->(Leopold_Jakubik_48051217434126627804),
(£ukasz_Boniek_13587646556227976422)-[:FRIENDS]->(Piotr_Lubañski_45173301634321239828),
(Piotr_Lubañski_45173301634321239828)-[:FRIENDS]->(£ukasz_Boniek_13587646556227976422),
(£ukasz_Boniek_13587646556227976422)-[:FRIENDS]->(Jaros³aw_Bielecki_01082175001785038591),
(Jaros³aw_Bielecki_01082175001785038591)-[:FRIENDS]->(£ukasz_Boniek_13587646556227976422),
(£ukasz_Boniek_13587646556227976422)-[:FRIENDS]->(Hubert_Boniek_08731033500528068552),
(Hubert_Boniek_08731033500528068552)-[:FRIENDS]->(£ukasz_Boniek_13587646556227976422),
(£ukasz_Boniek_13587646556227976422)-[:FRIENDS]->(Jakub_Szmal_90722246261424665383),
(Jakub_Szmal_90722246261424665383)-[:FRIENDS]->(£ukasz_Boniek_13587646556227976422),
(Józef_Bieniek_89379561268216510023)-[:FRIENDS]->(Barbara_Lubañski_91089043960134934268),
(Barbara_Lubañski_91089043960134934268)-[:FRIENDS]->(Józef_Bieniek_89379561268216510023),
(Józef_Bieniek_89379561268216510023)-[:FRIENDS]->(Franciszek_Nowak_79418862064922075109),
(Franciszek_Nowak_79418862064922075109)-[:FRIENDS]->(Józef_Bieniek_89379561268216510023),
(Józef_Bieniek_89379561268216510023)-[:FRIENDS]->(Lech_Lasek_23993057105813903138),
(Lech_Lasek_23993057105813903138)-[:FRIENDS]->(Józef_Bieniek_89379561268216510023),
(Katarzyna_Sobczyk_67205484526754834204)-[:FRIENDS]->(Urszula_Zieliñski_13573381051636060364),
(Urszula_Zieliñski_13573381051636060364)-[:FRIENDS]->(Katarzyna_Sobczyk_67205484526754834204),
(Katarzyna_Sobczyk_67205484526754834204)-[:FRIENDS]->(Jan_Kubiak_48941537751114585179),
(Jan_Kubiak_48941537751114585179)-[:FRIENDS]->(Katarzyna_Sobczyk_67205484526754834204),
(Katarzyna_Sobczyk_67205484526754834204)-[:FRIENDS]->(Barbara_Glik_54409541468466874629),
(Barbara_Glik_54409541468466874629)-[:FRIENDS]->(Katarzyna_Sobczyk_67205484526754834204),
(Tomasz_Pi¹tek_48205727618194874288)-[:FRIENDS]->(Leopold_Kondratiuk_47422788848847322281),
(Leopold_Kondratiuk_47422788848847322281)-[:FRIENDS]->(Tomasz_Pi¹tek_48205727618194874288),
(Tomasz_Pi¹tek_48205727618194874288)-[:FRIENDS]->(Kamila_Bogunia_46099213531277350884),
(Kamila_Bogunia_46099213531277350884)-[:FRIENDS]->(Tomasz_Pi¹tek_48205727618194874288),
(Piotr_Lubañski_45173301634321239828)-[:FRIENDS]->(Aleksandra_Sobczyk_37092493401020217879),
(Aleksandra_Sobczyk_37092493401020217879)-[:FRIENDS]->(Piotr_Lubañski_45173301634321239828),
(Piotr_Lubañski_45173301634321239828)-[:FRIENDS]->(Wiktor_Lubañski_82766294050338960801),
(Wiktor_Lubañski_82766294050338960801)-[:FRIENDS]->(Piotr_Lubañski_45173301634321239828),
(Piotr_Lubañski_45173301634321239828)-[:FRIENDS]->(Ignacy_Kubiak_97997723377985000176),
(Ignacy_Kubiak_97997723377985000176)-[:FRIENDS]->(Piotr_Lubañski_45173301634321239828),
(Piotr_Lubañski_45173301634321239828)-[:FRIENDS]->(Dawid_Jurecki_11822973133623202881),
(Dawid_Jurecki_11822973133623202881)-[:FRIENDS]->(Piotr_Lubañski_45173301634321239828),
(Piotr_Lubañski_45173301634321239828)-[:FRIENDS]->(Jan_Glik_49418433232412083510),
(Jan_Glik_49418433232412083510)-[:FRIENDS]->(Piotr_Lubañski_45173301634321239828),
(Oswald_Kondratiuk_08798134880790518955)-[:FRIENDS]->(Franciszek_Nowak_79418862064922075109),
(Franciszek_Nowak_79418862064922075109)-[:FRIENDS]->(Oswald_Kondratiuk_08798134880790518955),
(Oswald_Kondratiuk_08798134880790518955)-[:FRIENDS]->(Aleksander_Szmal_97125399062896021529),
(Aleksander_Szmal_97125399062896021529)-[:FRIENDS]->(Oswald_Kondratiuk_08798134880790518955),
(Oswald_Kondratiuk_08798134880790518955)-[:FRIENDS]->(Kacper_Szmal_50565345762395645357),
(Kacper_Szmal_50565345762395645357)-[:FRIENDS]->(Oswald_Kondratiuk_08798134880790518955),
(Jerzy_Lasek_54946881637052209796)-[:FRIENDS]->(Jan_Glik_57167388258979639621),
(Jan_Glik_57167388258979639621)-[:FRIENDS]->(Jerzy_Lasek_54946881637052209796),
(Jerzy_Lasek_54946881637052209796)-[:FRIENDS]->(Bartosz_Lasek_85002317029846894817),
(Bartosz_Lasek_85002317029846894817)-[:FRIENDS]->(Jerzy_Lasek_54946881637052209796),
(Jerzy_Lasek_54946881637052209796)-[:FRIENDS]->(Franciszek_Pohl_17541171601448936025),
(Franciszek_Pohl_17541171601448936025)-[:FRIENDS]->(Jerzy_Lasek_54946881637052209796),
(Laura_Grzegorzek_01916775635903458836)-[:FRIENDS]->(Pawe³_Syprzak_77347022022023510947),
(Pawe³_Syprzak_77347022022023510947)-[:FRIENDS]->(Laura_Grzegorzek_01916775635903458836),
(Laura_Grzegorzek_01916775635903458836)-[:FRIENDS]->(Józef_Pi¹tek_19040906955389264921),
(Józef_Pi¹tek_19040906955389264921)-[:FRIENDS]->(Laura_Grzegorzek_01916775635903458836),
(Piotr_Lasek_56245933029257589785)-[:FRIENDS]->(Tomasz_Nowak_37167850433947903903),
(Tomasz_Nowak_37167850433947903903)-[:FRIENDS]->(Piotr_Lasek_56245933029257589785),
(Piotr_Lasek_56245933029257589785)-[:FRIENDS]->(Jaros³aw_Szmal_43474464638309802358),
(Jaros³aw_Szmal_43474464638309802358)-[:FRIENDS]->(Piotr_Lasek_56245933029257589785),
(Jan_Bogunia_88700508331407241058)-[:FRIENDS]->(Józef_Kowalski_50546571494520632341),
(Józef_Kowalski_50546571494520632341)-[:FRIENDS]->(Jan_Bogunia_88700508331407241058),
(Jan_Bogunia_88700508331407241058)-[:FRIENDS]->(Barbara_Lewandowski_15770373649250259213),
(Barbara_Lewandowski_15770373649250259213)-[:FRIENDS]->(Jan_Bogunia_88700508331407241058),
(Jan_Glik_57167388258979639621)-[:FRIENDS]->(Józef_Boniek_88795839431463204026),
(Józef_Boniek_88795839431463204026)-[:FRIENDS]->(Jan_Glik_57167388258979639621),
(Jan_Glik_57167388258979639621)-[:FRIENDS]->(Piotr_Zagumny_95839099021027998070),
(Piotr_Zagumny_95839099021027998070)-[:FRIENDS]->(Jan_Glik_57167388258979639621),
(Jan_Glik_57167388258979639621)-[:FRIENDS]->(Jerzy_Milik_38493921429999631476),
(Jerzy_Milik_38493921429999631476)-[:FRIENDS]->(Jan_Glik_57167388258979639621),
(Jan_Glik_57167388258979639621)-[:FRIENDS]->(Hubert_Boniek_08731033500528068552),
(Hubert_Boniek_08731033500528068552)-[:FRIENDS]->(Jan_Glik_57167388258979639621),
(Kamila_Grzegorzek_82390412584383452393)-[:FRIENDS]->(Aleksandra_Sobczyk_37092493401020217879),
(Aleksandra_Sobczyk_37092493401020217879)-[:FRIENDS]->(Kamila_Grzegorzek_82390412584383452393),
(Kamila_Grzegorzek_82390412584383452393)-[:FRIENDS]->(Jerzy_Jurecki_02821322570699647558),
(Jerzy_Jurecki_02821322570699647558)-[:FRIENDS]->(Kamila_Grzegorzek_82390412584383452393),
(Kamila_Grzegorzek_82390412584383452393)-[:FRIENDS]->(Ignacy_Nowak_72954435131129589214),
(Ignacy_Nowak_72954435131129589214)-[:FRIENDS]->(Kamila_Grzegorzek_82390412584383452393),
(Kamila_Grzegorzek_82390412584383452393)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Kamila_Grzegorzek_82390412584383452393),
(Kamila_Grzegorzek_82390412584383452393)-[:FRIENDS]->(Pawe³_Syprzak_77347022022023510947),
(Pawe³_Syprzak_77347022022023510947)-[:FRIENDS]->(Kamila_Grzegorzek_82390412584383452393),
(Józef_Boniek_88795839431463204026)-[:FRIENDS]->(Jaros³aw_Bielecki_01082175001785038591),
(Jaros³aw_Bielecki_01082175001785038591)-[:FRIENDS]->(Józef_Boniek_88795839431463204026),
(Józef_Boniek_88795839431463204026)-[:FRIENDS]->(Wiktor_Bogunia_05051826292660540513),
(Wiktor_Bogunia_05051826292660540513)-[:FRIENDS]->(Józef_Boniek_88795839431463204026),
(Kacper_Wójcik_40976982832963468475)-[:FRIENDS]->(Urszula_Kowalski_68740098589661438530),
(Urszula_Kowalski_68740098589661438530)-[:FRIENDS]->(Kacper_Wójcik_40976982832963468475),
(Kacper_Wójcik_40976982832963468475)-[:FRIENDS]->(Józef_Wójcik_69257507673946305071),
(Józef_Wójcik_69257507673946305071)-[:FRIENDS]->(Kacper_Wójcik_40976982832963468475),
(Kacper_Wójcik_40976982832963468475)-[:FRIENDS]->(Lech_Kowalski_26666485094561561972),
(Lech_Kowalski_26666485094561561972)-[:FRIENDS]->(Kacper_Wójcik_40976982832963468475),
(Kacper_Wójcik_40976982832963468475)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Kacper_Wójcik_40976982832963468475),
(Kacper_Wójcik_40976982832963468475)-[:FRIENDS]->(Piotr_Zagumny_96931955104872089854),
(Piotr_Zagumny_96931955104872089854)-[:FRIENDS]->(Kacper_Wójcik_40976982832963468475),
(Franciszek_Kowalski_85306227470710740433)-[:FRIENDS]->(Kacper_Milik_07275639239336282803),
(Kacper_Milik_07275639239336282803)-[:FRIENDS]->(Franciszek_Kowalski_85306227470710740433),
(Franciszek_Kowalski_85306227470710740433)-[:FRIENDS]->(Zuzanna_Lasek_19476039443385651867),
(Zuzanna_Lasek_19476039443385651867)-[:FRIENDS]->(Franciszek_Kowalski_85306227470710740433),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Jaros³aw_Nowak_28179883181764130877),
(Jaros³aw_Nowak_28179883181764130877)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(£ukasz_Kubiak_06070422488831400563),
(£ukasz_Kubiak_06070422488831400563)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Aleksandra_Lewandowski_14513519893528567108),
(Aleksandra_Lewandowski_14513519893528567108)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Jan_Lubañski_23738418212682535025),
(Jan_Lubañski_23738418212682535025)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Kacper_Sobczyk_76839632591677340026),
(Kacper_Sobczyk_76839632591677340026)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Jan_Pi¹tek_43889298568785387728)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Jan_Pi¹tek_43889298568785387728),
(Jan_Pi¹tek_43889298568785387728)-[:FRIENDS]->(Hubert_Lubañski_60826650875947347421),
(Hubert_Lubañski_60826650875947347421)-[:FRIENDS]->(Jan_Pi¹tek_43889298568785387728),
(Robert_Majewski_27555292174777427979)-[:FRIENDS]->(Katarzyna_Boniek_29998930181847029569),
(Katarzyna_Boniek_29998930181847029569)-[:FRIENDS]->(Robert_Majewski_27555292174777427979),
(Robert_Majewski_27555292174777427979)-[:FRIENDS]->(Kacper_Sobczyk_76839632591677340026),
(Kacper_Sobczyk_76839632591677340026)-[:FRIENDS]->(Robert_Majewski_27555292174777427979),
(Robert_Majewski_27555292174777427979)-[:FRIENDS]->(Jaros³aw_Nowak_28179883181764130877),
(Jaros³aw_Nowak_28179883181764130877)-[:FRIENDS]->(Robert_Majewski_27555292174777427979),
(Adam_Lubañski_59077805400464411851)-[:FRIENDS]->(£ukasz_Szczêsny_88266015136837183096),
(£ukasz_Szczêsny_88266015136837183096)-[:FRIENDS]->(Adam_Lubañski_59077805400464411851),
(Adam_Lubañski_59077805400464411851)-[:FRIENDS]->(Lech_Kowalski_26666485094561561972),
(Lech_Kowalski_26666485094561561972)-[:FRIENDS]->(Adam_Lubañski_59077805400464411851),
(Adam_Lubañski_59077805400464411851)-[:FRIENDS]->(Urszula_Grabarczyk_80000684544700663711),
(Urszula_Grabarczyk_80000684544700663711)-[:FRIENDS]->(Adam_Lubañski_59077805400464411851),
(Barbara_Lubañski_91089043960134934268)-[:FRIENDS]->(Laura_Glik_09337709708711287010),
(Laura_Glik_09337709708711287010)-[:FRIENDS]->(Barbara_Lubañski_91089043960134934268),
(Barbara_Lubañski_91089043960134934268)-[:FRIENDS]->(Wiktor_Bogunia_05051826292660540513),
(Wiktor_Bogunia_05051826292660540513)-[:FRIENDS]->(Barbara_Lubañski_91089043960134934268),
(Piotr_Zagumny_96931955104872089854)-[:FRIENDS]->(Hubert_Jakubik_08269809672666918470),
(Hubert_Jakubik_08269809672666918470)-[:FRIENDS]->(Piotr_Zagumny_96931955104872089854),
(Piotr_Zagumny_96931955104872089854)-[:FRIENDS]->(Maria_Kondratiuk_72454894440576083497),
(Maria_Kondratiuk_72454894440576083497)-[:FRIENDS]->(Piotr_Zagumny_96931955104872089854),
(Piotr_Zagumny_96931955104872089854)-[:FRIENDS]->(Laura_Nowak_79939476840298320135),
(Laura_Nowak_79939476840298320135)-[:FRIENDS]->(Piotr_Zagumny_96931955104872089854),
(Piotr_Zagumny_96931955104872089854)-[:FRIENDS]->(Jakub_Szmal_90722246261424665383),
(Jakub_Szmal_90722246261424665383)-[:FRIENDS]->(Piotr_Zagumny_96931955104872089854),
(Laura_Nowak_95863073281429718650)-[:FRIENDS]->(Kamila_Grzegorzek_82390412584383452393),
(Kamila_Grzegorzek_82390412584383452393)-[:FRIENDS]->(Laura_Nowak_95863073281429718650),
(Laura_Nowak_95863073281429718650)-[:FRIENDS]->(Leopold_Majewski_69033203708731912085),
